id;num;code;Name;type1;type2;baseSpecies;forme;M;F;hp;atk;def;spa;spd;spe;ability1;ability2;abilityH;heightm;weightkg;color;prevo;evos;eggGroup1;eggGroup2;evoLevel
704;620;mienshao;Mienshao;Fighting;;;;;;65;125;60;95;60;105;Inner Focus;Regenerator;Reckless;1.4;35.5;Purple;mienfoo;;Field;Human-Like;50
705;621;druddigon;Druddigon;Dragon;;;;;;77;120;90;60;90;48;Rough Skin;Sheer Force;Mold Breaker;1.6;139;Red;;;Monster;Dragon;
706;622;golett;Golett;Ground;Ghost;;;;;59;74;50;35;50;35;Iron Fist;Klutz;No Guard;1;92;Green;;golurk;Mineral;;
707;623;golurk;Golurk;Ground;Ghost;;;;;89;124;80;55;80;55;Iron Fist;Klutz;No Guard;2.8;330;Green;golett;;Mineral;;43
708;624;pawniard;Pawniard;Dark;Steel;;;;;45;85;70;40;40;60;Defiant;Inner Focus;Pressure;0.5;10.2;Red;;bisharp;Human-Like;;
709;625;bisharp;Bisharp;Dark;Steel;;;;;65;125;100;60;70;70;Defiant;Inner Focus;Pressure;1.6;70;Red;pawniard;;Human-Like;;52
710;626;bouffalant;Bouffalant;Normal;;;;;;95;110;95;40;95;55;Reckless;Sap Sipper;Soundproof;1.6;94.6;Brown;;;Field;;
711;627;rufflet;Rufflet;Normal;Flying;;;;;70;83;50;37;50;60;Keen Eye;Sheer Force;Hustle;0.5;10.5;White;;braviary;Flying;;
712;628;braviary;Braviary;Normal;Flying;;;;;100;123;75;57;75;80;Keen Eye;Sheer Force;Defiant;1.5;41;Red;rufflet;;Flying;;54
713;629;vullaby;Vullaby;Dark;Flying;;;;;70;55;75;45;65;60;Big Pecks;Overcoat;Weak Armor;0.5;9;Brown;;mandibuzz;Flying;;
714;630;mandibuzz;Mandibuzz;Dark;Flying;;;;;110;65;105;55;95;80;Big Pecks;Overcoat;Weak Armor;1.2;39.5;Brown;vullaby;;Flying;;54
715;631;heatmor;Heatmor;Fire;;;;;;85;97;66;105;66;65;Gluttony;Flash Fire;White Smoke;1.4;58;Red;;;Field;;
716;632;durant;Durant;Bug;Steel;;;;;58;109;112;48;48;109;Swarm;Hustle;Truant;0.3;33;Gray;;;Bug;;
717;633;deino;Deino;Dark;Dragon;;;;;52;65;50;45;50;38;Hustle;;;0.8;17.3;Blue;;zweilous;Dragon;;
718;634;zweilous;Zweilous;Dark;Dragon;;;;;72;85;70;65;70;58;Hustle;;;1.4;50;Blue;deino;hydreigon;Dragon;;50
719;635;hydreigon;Hydreigon;Dark;Dragon;;;;;92;105;90;125;90;98;Levitate;;;1.8;160;Blue;zweilous;;Dragon;;64
720;636;larvesta;Larvesta;Bug;Fire;;;;;55;85;55;50;55;60;Flame Body;;Swarm;1.1;28.8;White;;volcarona;Bug;;
721;637;volcarona;Volcarona;Bug;Fire;;;;;85;60;65;135;105;100;Flame Body;;Swarm;1.6;46;White;larvesta;;Bug;;59
722;638;cobalion;Cobalion;Steel;Fighting;;;;;91;90;129;90;72;108;Justified;;;2.1;250;Blue;;;Undiscovered;;
723;639;terrakion;Terrakion;Rock;Fighting;;;;;91;129;90;72;90;108;Justified;;;1.9;260;Gray;;;Undiscovered;;
724;640;virizion;Virizion;Grass;Fighting;;;;;91;90;72;90;129;108;Justified;;;2;200;Green;;;Undiscovered;;
725;641;tornadus-therian;Tornadus-Therian;Flying;;Tornadus;Therian;;;79;100;80;110;90;121;Regenerator;;;1.4;63;Green;;;Undiscovered;;
726;641;tornadus;Tornadus;Flying;;;;;;79;115;70;125;80;111;Prankster;;Defiant;1.5;63;Green;;;Undiscovered;;
727;642;thundurus-therian;Thundurus-Therian;Electric;Flying;Thundurus;Therian;;;79;105;70;145;80;101;Volt Absorb;;;3;61;Blue;;;Undiscovered;;
728;642;thundurus;Thundurus;Electric;Flying;;;;;79;115;70;125;80;111;Prankster;;Defiant;1.5;61;Blue;;;Undiscovered;;
729;643;reshiram;Reshiram;Dragon;Fire;;;;;100;120;100;150;120;90;Turboblaze;;;3.2;330;White;;;Undiscovered;;
730;644;zekrom;Zekrom;Dragon;Electric;;;;;100;150;120;120;100;90;Teravolt;;;2.9;345;Black;;;Undiscovered;;
731;645;landorus-therian;Landorus-Therian;Ground;Flying;Landorus;Therian;;;89;145;90;105;80;91;Intimidate;;;1.3;68;Brown;;;Undiscovered;;
732;645;landorus;Landorus;Ground;Flying;;;;;89;125;90;115;80;101;Sand Force;;Sheer Force;1.5;68;Brown;;;Undiscovered;;
733;646;kyurem-black;Kyurem-Black;Dragon;Ice;Kyurem;Black;;;125;170;100;120;90;95;Teravolt;;;3.3;325;Gray;;;Undiscovered;;
734;646;kyurem-white;Kyurem-White;Dragon;Ice;Kyurem;White;;;125;120;90;170;100;95;Turboblaze;;;3.6;325;Gray;;;Undiscovered;;
735;646;kyurem;Kyurem;Dragon;Ice;;;;;125;130;90;130;90;95;Pressure;;;3;325;Gray;;;Undiscovered;;
736;647;keldeo-resolute;Keldeo-Resolute;Water;Fighting;Keldeo;Resolute;;;91;72;90;129;90;108;Justified;;;1.4;48.5;Yellow;;;Undiscovered;;
737;647;keldeo;Keldeo;Water;Fighting;;;;;91;72;90;129;90;108;Justified;;;1.4;48.5;Yellow;;;Undiscovered;;
738;648;meloetta-pirouette;Meloetta-Pirouette;Normal;Fighting;Meloetta;Pirouette;;;100;128;90;77;77;128;Serene Grace;;;0.6;6.5;White;;;Undiscovered;;
739;648;meloetta;Meloetta;Normal;Psychic;;;;;100;77;77;128;128;90;Serene Grace;;;0.6;6.5;White;;;Undiscovered;;
740;649;genesect-burn;Genesect-Burn;Bug;Steel;Genesect;Burn;;;71;120;95;120;95;99;Download;;;1.5;82.5;Purple;;;Undiscovered;;
741;649;genesect-chill;Genesect-Chill;Bug;Steel;Genesect;Chill;;;71;120;95;120;95;99;Download;;;1.5;82.5;Purple;;;Undiscovered;;
742;649;genesect-douse;Genesect-Douse;Bug;Steel;Genesect;Douse;;;71;120;95;120;95;99;Download;;;1.5;82.5;Purple;;;Undiscovered;;
743;649;genesect-shock;Genesect-Shock;Bug;Steel;Genesect;Shock;;;71;120;95;120;95;99;Download;;;1.5;82.5;Purple;;;Undiscovered;;
744;649;genesect;Genesect;Bug;Steel;;;;;71;120;95;120;95;99;Download;;;1.5;82.5;Purple;;;Undiscovered;;
745;650;chespin;Chespin;Grass;;;;0.875;0.125;56;61;65;48;45;38;Overgrow;;Bulletproof;0.4;9;Green;;quilladin;Field;;
746;651;quilladin;Quilladin;Grass;;;;0.875;0.125;61;78;95;56;58;57;Overgrow;;Bulletproof;0.7;29;Green;chespin;chesnaught;Field;;16
747;652;chesnaught;Chesnaught;Grass;Fighting;;;0.875;0.125;88;107;122;74;75;64;Overgrow;;Bulletproof;1.6;90;Green;quilladin;;Field;;36
748;653;fennekin;Fennekin;Fire;;;;0.875;0.125;40;45;40;62;60;60;Blaze;;Magician;0.4;9.4;Red;;braixen;Field;;
749;654;braixen;Braixen;Fire;;;;0.875;0.125;59;59;58;90;70;73;Blaze;;Magician;1;14.5;Red;fennekin;delphox;Field;;16
750;655;delphox;Delphox;Fire;Psychic;;;0.875;0.125;75;69;72;114;100;104;Blaze;;Magician;1.5;39;Red;braixen;;Field;;36
751;656;froakie;Froakie;Water;;;;0.875;0.125;41;56;40;62;44;71;Torrent;;Protean;0.3;7;Blue;;frogadier;Water 1;;
752;657;frogadier;Frogadier;Water;;;;0.875;0.125;54;63;52;83;56;97;Torrent;;Protean;0.6;10.9;Blue;froakie;greninja;Water 1;;16
753;658;greninja;Greninja;Water;Dark;;;0.875;0.125;72;95;67;103;71;122;Torrent;;Protean;1.5;40;Blue;frogadier;;Water 1;;36
754;659;bunnelby;Bunnelby;Normal;;;;;;38;36;38;32;36;57;Pickup;Cheek Pouch;Huge Power;0.4;5;Brown;;diggersby;Field;;
755;660;diggersby;Diggersby;Normal;Ground;;;;;85;56;77;50;77;78;Pickup;Cheek Pouch;Huge Power;1;42.4;Brown;bunnelby;;Field;;20
756;661;fletchling;Fletchling;Normal;Flying;;;;;45;50;43;40;38;62;Big Pecks;;Gale Wings;0.3;1.7;Red;;fletchinder;Flying;;
757;662;fletchinder;Fletchinder;Fire;Flying;;;;;62;73;55;56;52;84;Flame Body;;Gale Wings;0.7;16;Red;fletchling;talonflame;Flying;;17
758;663;talonflame;Talonflame;Fire;Flying;;;;;78;81;71;74;69;126;Flame Body;;Gale Wings;1.2;24.5;Red;fletchinder;;Flying;;35
759;664;scatterbug;Scatterbug;Bug;;;;;;38;35;40;27;25;35;Shield Dust;Compound Eyes;Friend Guard;0.3;2.5;Black;;spewpa;Bug;;
760;665;spewpa;Spewpa;Bug;;;;;;45;22;60;27;30;29;Shed Skin;;Friend Guard;0.3;8.4;Black;scatterbug;vivillon;Bug;;9
761;666;vivillon;Vivillon;Bug;Flying;;;;;80;52;50;90;50;89;Shield Dust;Compound Eyes;Friend Guard;1.2;17;Black;spewpa;;Bug;;12
762;667;litleo;Litleo;Fire;Normal;;;;;62;50;58;73;54;72;Rivalry;Unnerve;Moxie;0.6;13.5;Brown;;pyroar;Field;;
763;668;pyroar;Pyroar;Fire;Normal;;;0.25;0.75;86;68;72;109;66;106;Rivalry;Unnerve;Moxie;1.5;81.5;Brown;litleo;;Field;;35
764;669;flabebe;Flabebe;Fairy;;;;;;44;38;39;61;79;42;Flower Veil;;Symbiosis;0.1;0.1;White;;floette;Fairy;;
765;670;floette-eternal-flower;Floette-Eternal-Flower;Fairy;;Floette;Eternal-Flower;;;74;65;67;125;128;92;Flower Veil;;;0.2;0.9;White;flabebe;;Undiscovered;;19
766;670;floette;Floette;Fairy;;;;;;54;45;47;75;98;52;Flower Veil;;Symbiosis;0.2;0.9;White;flabebe;florges;Fairy;;19
767;671;florges;Florges;Fairy;;;;;;78;65;68;112;154;75;Flower Veil;;Symbiosis;1.1;10;White;floette;;Fairy;;19
768;672;skiddo;Skiddo;Grass;;;;;;66;65;48;62;57;52;Sap Sipper;;Grass Pelt;0.9;31;Brown;;gogoat;Field;;
769;673;gogoat;Gogoat;Grass;;;;;;123;100;62;97;81;68;Sap Sipper;;Grass Pelt;1.7;91;Brown;skiddo;;Field;;32
770;674;pancham;Pancham;Fighting;;;;;;67;82;62;46;48;43;Iron Fist;Mold Breaker;Scrappy;0.6;8;White;;pangoro;Field;Human-Like;
771;675;pangoro;Pangoro;Fighting;Dark;;;;;95;124;78;69;71;58;Iron Fist;Mold Breaker;Scrappy;2.1;136;White;pancham;;Field;Human-Like;32
772;676;furfrou;Furfrou;Normal;;;;;;75;80;60;65;90;102;Fur Coat;;;1.2;28;White;;;Field;;
773;677;espurr;Espurr;Psychic;;;;;;62;48;54;63;60;68;Keen Eye;Infiltrator;Own Tempo;0.3;3.5;Gray;;meowstic;Field;;
774;678;meowstic-f;Meowstic-F;Psychic;;Meowstic;F;;;74;48;76;83;81;104;Keen Eye;Infiltrator;Competitive;0.6;8.5;White;espurr;;Field;;25
775;678;meowstic;Meowstic;Psychic;;;;;;74;48;76;83;81;104;Keen Eye;Infiltrator;Prankster;0.6;8.5;White;espurr;;Field;;25
776;679;honedge;Honedge;Steel;Ghost;;;;;45;80;100;35;37;28;No Guard;;;0.8;2;Brown;;doublade;Mineral;;
777;680;doublade;Doublade;Steel;Ghost;;;;;59;110;150;45;49;35;No Guard;;;0.8;4.5;Brown;honedge;aegislash;Mineral;;35
778;681;aegislash-blade;Aegislash-Blade;Steel;Ghost;Aegislash;Blade;;;60;150;50;150;50;60;Stance Change;;;1.7;53;Brown;doublade;;Mineral;;35
779;681;aegislash;Aegislash;Steel;Ghost;;;;;60;50;150;50;150;60;Stance Change;;;1.7;53;Brown;doublade;;Mineral;;35
780;682;spritzee;Spritzee;Fairy;;;;;;78;52;60;63;65;23;Healer;;Aroma Veil;0.2;0.5;Pink;;aromatisse;Fairy;;
781;683;aromatisse;Aromatisse;Fairy;;;;;;101;72;72;99;89;29;Healer;;Aroma Veil;0.8;15.5;Pink;spritzee;;Fairy;;1
782;684;swirlix;Swirlix;Fairy;;;;;;62;48;66;59;57;49;Sweet Veil;;Unburden;0.4;3.5;White;;slurpuff;Fairy;;
783;685;slurpuff;Slurpuff;Fairy;;;;;;82;80;86;85;75;72;Sweet Veil;;Unburden;0.8;5;White;swirlix;;Fairy;;1
784;686;inkay;Inkay;Dark;Psychic;;;;;53;54;53;37;46;45;Contrary;Suction Cups;Infiltrator;0.4;3.5;Blue;;malamar;Water 1;Water 2;
785;687;malamar;Malamar;Dark;Psychic;;;;;86;92;88;68;75;73;Contrary;Suction Cups;Infiltrator;1.5;47;Blue;inkay;;Water 1;Water 2;30
786;688;binacle;Binacle;Rock;Water;;;;;42;52;67;39;56;50;Tough Claws;Sniper;Pickpocket;0.5;31;Brown;;barbaracle;Water 3;;
787;689;barbaracle;Barbaracle;Rock;Water;;;;;72;105;115;54;86;68;Tough Claws;Sniper;Pickpocket;1.3;96;Brown;binacle;;Water 3;;39
788;690;skrelp;Skrelp;Poison;Water;;;;;50;60;60;60;60;30;Poison Point;Poison Touch;Adaptability;0.5;7.3;Brown;;dragalge;Water 1;Dragon;
789;691;dragalge;Dragalge;Poison;Dragon;;;;;65;75;90;97;123;44;Poison Point;Poison Touch;Adaptability;1.8;81.5;Brown;skrelp;;Water 1;Dragon;48
790;692;clauncher;Clauncher;Water;;;;;;50;53;62;58;63;44;Mega Launcher;;;0.5;8.3;Blue;;clawitzer;Water 1;Water 3;
791;693;clawitzer;Clawitzer;Water;;;;;;71;73;88;120;89;59;Mega Launcher;;;1.3;35.3;Blue;clauncher;;Water 1;Water 3;37
792;694;helioptile;Helioptile;Electric;Normal;;;;;44;38;33;61;43;70;Dry Skin;Sand Veil;Solar Power;0.5;6;Yellow;;heliolisk;Monster;Dragon;
793;695;heliolisk;Heliolisk;Electric;Normal;;;;;62;55;52;109;94;109;Dry Skin;Sand Veil;Solar Power;1;21;Yellow;helioptile;;Monster;Dragon;1
794;696;tyrunt;Tyrunt;Rock;Dragon;;;0.875;0.125;58;89;77;45;45;48;Strong Jaw;;Sturdy;0.8;26;Brown;;tyrantrum;Monster;Dragon;
795;697;tyrantrum;Tyrantrum;Rock;Dragon;;;0.875;0.125;82;121;119;69;59;71;Strong Jaw;;Rock Head;2.5;270;Red;tyrunt;;Monster;Dragon;39
796;698;amaura;Amaura;Rock;Ice;;;0.875;0.125;77;59;50;67;63;46;Refrigerate;;Snow Warning;1.3;25.2;Blue;;aurorus;Monster;;
797;699;aurorus;Aurorus;Rock;Ice;;;0.875;0.125;123;77;72;99;92;58;Refrigerate;;Snow Warning;2.7;225;Blue;amaura;;Monster;;39
798;700;sylveon;Sylveon;Fairy;;;;0.875;0.125;95;65;65;110;130;60;Cute Charm;;Pixilate;1;23.5;Pink;eevee;;Field;;2
799;701;hawlucha;Hawlucha;Fighting;Flying;;;;;78;92;75;74;63;118;Limber;Unburden;Mold Breaker;0.8;21.5;Green;;;Human-Like;;
800;702;dedenne;Dedenne;Electric;Fairy;;;;;67;58;57;81;67;101;Cheek Pouch;Pickup;Plus;0.2;2.2;Yellow;;;Field;Fairy;
801;703;carbink;Carbink;Rock;Fairy;;;;;50;50;150;50;150;50;Clear Body;;Sturdy;0.3;5.7;Gray;;;Fairy;Mineral;
802;704;goomy;Goomy;Dragon;;;;;;45;50;35;55;75;40;Sap Sipper;Hydration;Gooey;0.3;2.8;Purple;;sliggoo;Dragon;;
803;705;sliggoo;Sliggoo;Dragon;;;;;;68;75;53;83;113;60;Sap Sipper;Hydration;Gooey;0.8;17.5;Purple;goomy;goodra;Dragon;;40
804;706;goodra;Goodra;Dragon;;;;;;90;100;70;110;150;80;Sap Sipper;Hydration;Gooey;2;150.5;Purple;sliggoo;;Dragon;;50
805;707;klefki;Klefki;Steel;Fairy;;;;;57;80;91;80;87;75;Prankster;;Magician;0.2;3;Gray;;;Mineral;;
806;708;phantump;Phantump;Ghost;Grass;;;;;43;70;48;50;60;38;Natural Cure;Frisk;Harvest;0.4;7;Brown;;trevenant;Grass;Amorphous;
807;709;trevenant;Trevenant;Ghost;Grass;;;;;85;110;76;65;82;56;Natural Cure;Frisk;Harvest;1.5;71;Brown;phantump;;Grass;Amorphous;1
808;710;pumpkaboo-large;Pumpkaboo-Large;Ghost;Grass;Pumpkaboo;Large;;;54;66;70;44;55;46;Pickup;Frisk;Insomnia;0.5;7.5;Brown;;gourgeistlarge;Amorphous;;
809;710;pumpkaboo-small;Pumpkaboo-Small;Ghost;Grass;Pumpkaboo;Small;;;44;66;70;44;55;56;Pickup;Frisk;Insomnia;0.3;3.5;Brown;;gourgeistsmall;Amorphous;;
810;710;pumpkaboo-super;Pumpkaboo-Super;Ghost;Grass;Pumpkaboo;Super;;;59;66;70;44;55;41;Pickup;Frisk;Insomnia;0.8;15;Brown;;gourgeistsuper;Amorphous;;
811;710;pumpkaboo;Pumpkaboo;Ghost;Grass;;;;;49;66;70;44;55;51;Pickup;Frisk;Insomnia;0.4;5;Brown;;gourgeist;Amorphous;;
812;711;gourgeist-large;Gourgeist-Large;Ghost;Grass;Gourgeist;Large;;;75;95;122;58;75;69;Pickup;Frisk;Insomnia;1.1;14;Brown;pumpkaboolarge;;Amorphous;;1
813;711;gourgeist-small;Gourgeist-Small;Ghost;Grass;Gourgeist;Small;;;55;85;122;58;75;99;Pickup;Frisk;Insomnia;0.7;9.5;Brown;pumpkaboosmall;;Amorphous;;1
814;711;gourgeist-super;Gourgeist-Super;Ghost;Grass;Gourgeist;Super;;;85;100;122;58;75;54;Pickup;Frisk;Insomnia;1.7;39;Brown;pumpkaboosuper;;Amorphous;;1
815;711;gourgeist;Gourgeist;Ghost;Grass;;;;;65;90;122;58;75;84;Pickup;Frisk;Insomnia;0.9;12.5;Brown;pumpkaboo;;Amorphous;;1
816;712;bergmite;Bergmite;Ice;;;;;;55;69;85;32;35;28;Own Tempo;Ice Body;Sturdy;1;99.5;Blue;;avalugg;Monster;;
817;713;avalugg;Avalugg;Ice;;;;;;95;117;184;44;46;28;Own Tempo;Ice Body;Sturdy;2;505;Blue;bergmite;;Monster;;40
818;714;noibat;Noibat;Flying;Dragon;;;;;40;30;35;45;40;55;Frisk;Infiltrator;Telepathy;0.5;8;Purple;;noivern;Flying;;
819;715;noivern;Noivern;Flying;Dragon;;;;;85;70;80;97;80;123;Frisk;Infiltrator;Telepathy;1.5;85;Purple;noibat;;Flying;;48
820;716;xerneas;Xerneas;Fairy;;;;;;126;131;95;131;98;99;Fairy Aura;;;3;215;Blue;;;Undiscovered;;
821;717;yveltal;Yveltal;Dark;Flying;;;;;126;131;95;131;98;99;Dark Aura;;;5.8;203;Red;;;Undiscovered;;
822;718;zygarde;Zygarde;Dragon;Ground;;;;;108;100;121;81;95;95;Aura Break;;;5;305;Green;;;Undiscovered;;
823;719;diancie-mega;Diancie-Mega;Rock;Fairy;Diancie;Mega;;;50;160;110;160;110;110;Magic Bounce;;;1.1;27.8;Gray;;;Undiscovered;;
824;719;diancie;Diancie;Rock;Fairy;;;;;50;100;150;100;150;50;Clear Body;;;0.7;8.8;Gray;;;Undiscovered;;
825;720;hoopa-unbound;Hoopa-Unbound;Psychic;Dark;Hoopa;Unbound;;;80;160;60;170;130;80;Magician;;;6.5;490;Pink;;;Undiscovered;;
826;720;hoopa;Hoopa;Psychic;Ghost;;;;;80;110;60;150;130;70;Magician;;;0.5;9;Pink;;;Undiscovered;;
827;721;volcanion;Volcanion;Fire;Water;;;;;80;110;120;130;90;70;Water Absorb;;;1.7;195;Red;;;Undiscovered;;
